failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-edge-1     | 23:59:32.519 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "116.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-edge-1     | 23:59:32.545 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-6   | 2023-07-29 23:59:32,616 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-6   | 2023-07-29 23:59:32,618 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-6   | 2023-07-29 23:59:32,619 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-6   | 2023-07-29 23:59:32,619 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 23:59:32.678 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.224.3:5555
desktopautomationframework-edge-1     | 23:59:32.679 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.224.3:5555
desktopautomationframework-edge-1     | 23:59:32.690 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-firefox-1  | 23:59:32.716 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                          | 23:59:32.744 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-firefox-1  | 23:59:32.862 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.4:5555
desktopautomationframework-firefox-1  | 23:59:32.892 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-1   | 23:59:32.894 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:59:32.993 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "117.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-firefox-1  | 23:59:33.028 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 2023-07-29 23:59:33,120 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-4   | 2023-07-29 23:59:33,124 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-4   | 2023-07-29 23:59:33,124 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-1   | 23:59:33.124 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.5:5555
desktopautomationframework-chrome-4   | 2023-07-29 23:59:33,124 INFO supervisord started with pid 8
desktopautomationframework-chrome-1   | 23:59:33.152 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-1   | 23:59:33.243 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-1   | 23:59:33.268 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 2023-07-29 23:59:33,277 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-10  | 2023-07-29 23:59:33,280 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-10  | 2023-07-29 23:59:33,282 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-10  | 2023-07-29 23:59:33,284 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-10  | 2023-07-29 23:59:33,315 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | 23:59:33.392 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.224.4:5555
desktopautomationframework-firefox-1  | 23:59:33.394 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.224.4:5555
selenium-hub                          | 23:59:33.410 INFO [GridModel.setAvailability] - Switching Node d96cab7b-2f15-4efa-876a-ad739998b1ba (uri: http://192.168.224.3:5555) from DOWN to UP
selenium-hub                          | 23:59:33.411 INFO [LocalDistributor.add] - Added node d96cab7b-2f15-4efa-876a-ad739998b1ba at http://192.168.224.3:5555. Health check every 120s
desktopautomationframework-edge-1     | 23:59:33.432 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-firefox-1  | 23:59:33.410 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:59:33.444 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-1   | 23:59:33.545 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.224.5:5555
desktopautomationframework-chrome-1   | 23:59:33.547 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.224.5:5555
desktopautomationframework-chrome-1   | 23:59:33.564 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-9   | 2023-07-29 23:59:33,600 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-9   | 2023-07-29 23:59:33,603 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-9   | 2023-07-29 23:59:33,603 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-9   | 2023-07-29 23:59:33,604 INFO supervisord started with pid 8
desktopautomationframework-chrome-6   | 2023-07-29 23:59:33,621 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-6   | 2023-07-29 23:59:33,622 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-6   | 2023-07-29 23:59:33,623 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-6   | 2023-07-29 23:59:33,625 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-10  | Generating Selenium Config
desktopautomationframework-chrome-10  | Configuring server...
desktopautomationframework-chrome-10  | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-10  | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-10  | Setting up SE_NODE_GRID_URL...
selenium-hub                          | 23:59:33.638 INFO [GridModel.setAvailability] - Switching Node eda7066f-d807-4c79-ac58-21ac1bbf2ebf (uri: http://192.168.224.4:5555) from DOWN to UP
selenium-hub                          | 23:59:33.639 INFO [LocalDistributor.add] - Added node eda7066f-d807-4c79-ac58-21ac1bbf2ebf at http://192.168.224.4:5555. Health check every 120s
desktopautomationframework-chrome-6   | 2023-07-29 23:59:33,644 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:59:33.642 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-firefox-1  | 23:59:33.645 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | Tracing is disabled
desktopautomationframework-chrome-10  | Selenium Grid Node configuration: 
desktopautomationframework-chrome-10  | [events]
desktopautomationframework-chrome-10  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-10  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [node]
desktopautomationframework-chrome-10  | session-timeout = "300"
desktopautomationframework-chrome-10  | override-max-sessions = false
desktopautomationframework-chrome-10  | detect-drivers = false
desktopautomationframework-chrome-10  | drain-after-session-count = 0
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [[node.driver-configuration]]
desktopautomationframework-chrome-10  | display-name = "chrome"
desktopautomationframework-chrome-10  | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | Starting Selenium Grid Node...
selenium-hub                          | 23:59:33.822 INFO [GridModel.setAvailability] - Switching Node e0555b5b-353d-4ee3-8253-aa1ad43c2a1a (uri: http://192.168.224.5:5555) from DOWN to UP
selenium-hub                          | 23:59:33.823 INFO [LocalDistributor.add] - Added node e0555b5b-353d-4ee3-8253-aa1ad43c2a1a at http://192.168.224.5:5555. Health check every 120s
desktopautomationframework-chrome-1   | 23:59:33.828 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-6   | Generating Selenium Config
desktopautomationframework-chrome-6   | Configuring server...
desktopautomationframework-chrome-6   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-6   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-6   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-6   | Tracing is disabled
desktopautomationframework-chrome-6   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-6   | [events]
desktopautomationframework-chrome-6   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-6   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [node]
desktopautomationframework-chrome-6   | session-timeout = "300"
desktopautomationframework-chrome-6   | override-max-sessions = false
desktopautomationframework-chrome-6   | detect-drivers = false
desktopautomationframework-chrome-6   | drain-after-session-count = 0
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | [[node.driver-configuration]]
desktopautomationframework-chrome-6   | display-name = "chrome"
desktopautomationframework-chrome-6   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-6   | max-sessions = 1
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | 
desktopautomationframework-chrome-6   | Starting Selenium Grid Node...
desktopautomationframework-chrome-3   | 2023-07-29 23:59:34,052 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-3   | 2023-07-29 23:59:34,057 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-3   | 2023-07-29 23:59:34,057 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-3   | 2023-07-29 23:59:34,058 INFO supervisord started with pid 8
desktopautomationframework-chrome-4   | 2023-07-29 23:59:34,127 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-4   | 2023-07-29 23:59:34,129 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-4   | 2023-07-29 23:59:34,132 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-4   | 2023-07-29 23:59:34,134 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-4   | 2023-07-29 23:59:34,151 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-10  | 23:59:34.173 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-10  | 23:59:34.187 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 2023-07-29 23:59:34,321 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:59:34,321 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 2023-07-29 23:59:34,321 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-10  | 23:59:34.354 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-10  | 23:59:34.485 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-4   | Generating Selenium Config
desktopautomationframework-chrome-4   | Configuring server...
desktopautomationframework-chrome-4   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-4   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-4   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-4   | Tracing is disabled
desktopautomationframework-chrome-4   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-4   | [events]
desktopautomationframework-chrome-4   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-4   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [node]
desktopautomationframework-chrome-4   | session-timeout = "300"
desktopautomationframework-chrome-4   | override-max-sessions = false
desktopautomationframework-chrome-4   | detect-drivers = false
desktopautomationframework-chrome-4   | drain-after-session-count = 0
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | [[node.driver-configuration]]
desktopautomationframework-chrome-4   | display-name = "chrome"
desktopautomationframework-chrome-4   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-4   | max-sessions = 1
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | 
desktopautomationframework-chrome-4   | Starting Selenium Grid Node...
desktopautomationframework-chrome-7   | 2023-07-29 23:59:34,594 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-7   | 2023-07-29 23:59:34,600 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-7   | 2023-07-29 23:59:34,601 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-7   | 2023-07-29 23:59:34,602 INFO supervisord started with pid 8
desktopautomationframework-chrome-9   | 2023-07-29 23:59:34,611 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-9   | 2023-07-29 23:59:34,614 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-9   | 2023-07-29 23:59:34,617 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-9   | 2023-07-29 23:59:34,621 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-9   | 2023-07-29 23:59:34,637 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:59:34,651 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:59:34,651 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 2023-07-29 23:59:34,651 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
